${0},,
${0} ${1} already exists.,${0} ${1} ya existe.,
${0} ${1} does not exist,${0} ${1} no existe.,
${0} ${1} has been modified after loading please reload entry.,"${0} ${1} ha sido modificado después de cargar, por favor recargue la entrada.",
${0} ${1} is linked with existing records.,${0} ${1} está vinculado con registros existentes.,
${0} account not set in Inventory Settings.,${0} cuenta no configurada en Configuración de Inventario.,
${0} already saved,${0} ya guardado.,
${0} already submitted,${0} ya enviado.,
${0} cancelled,${0} cancelado.,
${0} cannot be cancelled,${0} no se puede cancelar.,
${0} cannot be deleted,${0} no se puede eliminar.,
${0} deleted,${0} eliminado.,
${0} entries failed,${0} entradas fallidas.,
${0} entries imported,${0} entradas importadas.,
${0} entry failed,${0} entrada fallida.,
${0} entry imported,${0} entrada importada.,
${0} fields selected,${0} campos seleccionados.,
${0} filters applied,${0} filtros aplicados.,
${0} has linked child accounts.,${0} tiene cuentas hijas vinculadas.,
${0} of type ${1} does not exist,${0} de tipo ${1} no existe.,
${0} out of ${1},${0} de ${1}.,
${0} party ${1} is different from ${2},${0} parte ${1} es diferente de ${2}.,
${0} quantity 1 added.,${0} cantidad 1 añadida.,
${0} row added.,${0} fila añadida.,
${0} rows,${0} filas.,
${0} rows added.,${0} filas añadidas.,
${0} saved,${0} guardado.,
${0} shortcuts,${0} atajos.,
${0} stored at ${1},${0} almacenado en ${1}.,
${0} submitted,${0} enviado.,
${0} value ${1} does not exist.,${0} valor ${1} no existe.,
0%,0%,
03-23-2022,23-03-2022,
03/23/2022,23/03/2022,
1 filter applied,1 filtro aplicado.,
2022-03-23,2022-03-23,
"23 Mar, 2022","23 Mar, 2022",
23-03-2022,23-03-2022,
23.03.2022,23.03.2022,
23/03/2022,23/03/2022,
9888900000,9888900000,
A submittable entry is deleted only if it is in the cancelled state.,Una entrada enviable se elimina solo si está en estado cancelado.,
Account,Cuenta,
Account ${0} does not exist.,Cuenta ${0} no existe.,
Account Entries,Entradas de Cuenta,
Account Name,Nombre de Cuenta,
Account Type,Tipo de Cuenta,
Accounting,Contabilidad,
Accounting Entries,Entradas Contables,
Accounting Ledger Entry,Entrada del Libro Mayor Contable,
Accounting Settings,Configuración Contable,
Accounts,Cuentas,
Accounts Payable,Cuentas por Pagar,
Accounts Receivable,Cuentas por Cobrar,
Accumulated Depreciation,Depreciación Acumulada,
Action,Acción,
Active,Activo,
Add Account,Añadir Cuenta,
Add Customers,Añadir Clientes,
Add Group,Añadir Grupo,
Add Items,Añadir Artículos,
Add Row,Añadir Fila,
Add Suppliers,Añadir Proveedores,
Add Taxes,Añadir Impuestos,
Add a few customers to create your first sales invoice,Añadir algunos clientes para crear tu primera factura de venta.,
Add a few suppliers to create your first purchase invoice,Añadir algunos proveedores para crear tu primera factura de compra.,
Add a filter,Añadir un filtro.,
Add a remark,Añadir un comentario.,
Add attachment,Añadir adjunto.,
Add invoice terms,Añadir términos de factura.,
Add products or services that you buy from your suppliers,Añadir productos o servicios que compras a tus proveedores.,
Add products or services that you sell to your customers,Añadir productos o servicios que vendes a tus clientes.,
Add transfer terms,Añadir términos de transferencia.,
Add'l Discounts,Descuentos Adicionales,
Additional ${0} Serial Numbers required for ${1} quantity of ${2}.,Números de Serie Adicionales ${0} requeridos para ${1} cantidad de ${2}.,
Additional quantity (${0}) required${1} to make outward transfer of item ${2} from ${3} on ${4},Cantidad adicional (${0}) requerida${1} para hacer la transferencia de salida del artículo ${2} desde ${3} en ${4}.,
Address,Dirección,
Address Display,Mostrar Dirección,
Address Line 1,Línea de Dirección 1,
Address Line 2,Línea de Dirección 2,
Address Name,Nombre de Dirección,
Administrative Expenses,Gastos Administrativos,
All,Todo,
Amount,Monto,
Amount Paid,Monto Pagado,
Amount: ${0} and writeoff: ${1} is less than the total amount allocated to references: ${2}.,Monto: ${0} y cancelación: ${1} es menor que el monto total asignado a referencias: ${2}.,
Amount: ${0} is less than the total amount allocated to references: ${1}.,Monto: ${0} es menor que el monto total asignado a referencias: ${1}.,
Amounts,Montos,
An entry is cancelled only if it is in the submitted state.,Una entrada se cancela solo si está en estado enviado.,
An entry is submitted only if it is submittable and is in the saved state.,Una entrada se envía solo si es enviable y está en estado guardado.,
An error occurred.,Ocurrió un error.,
Applicable anywhere in Frappe Books,Aplicable en cualquier lugar de Frappe Books.,
Applicable when Quick Search is open,Aplicable cuando la Búsqueda Rápida está abierta.,
Applicable when Template Builder is open,Aplicable cuando el Constructor de Plantillas está abierto.,
Applicable when a entry is open in the Form view or Quick Edit view,Aplicable cuando una entrada está abierta en la vista de Formulario o Edición Rápida.,
Applicable when the List View of an entry type is open,Aplicable cuando la Vista de Lista de un tipo de entrada está abierta.,
Application of Funds (Assets),Aplicación de Fondos (Activos),
Apply Discount After Tax,Aplicar Descuento Después de Impuestos,
Apply and view changes made to the print template,Aplicar y ver los cambios realizados en la plantilla de impresión.,
April,Abril,
Arial,Arial,
Ascending Order,Orden Ascendente,
Asset,Activo,
Attach Image,Adjuntar Imagen,
Attachment,Adjunto,
August,Agosto,
Auto Payments,Pagos Automáticos,
Auto Stock Transfer,Transferencia Automática de Inventario,
Autocomplete,Autocompletar,
Back,Atrás,
Back Reference,Referencia Posterior,
"Bad import data, could not read file.","Datos de importación incorrectos, no se pudo leer el archivo.",
Balance,Balance,
Balance Amount,Monto del Balance,
Balance Sheet,Balance General,
Bank,Banco,
Bank Accounts,Cuentas Bancarias,
Bank Entry,Entrada Bancaria,
Bank Name,Nombre del Banco,
Bank Overdraft Account,Cuenta de Sobregiro Bancario,
Barcode,Código de Barras,
Base Grand Total,Total Base,
Based On,Basado En,
Batch,Lote,
Batch not set for row ${0}.,Lote no configurado para la fila ${0}.,
Batch set for row ${0}.,Lote configurado para la fila ${0}.,
Bill Created,Factura Creada,
Billing,Facturación,
Black,Negro,
Blue,Azul,
Both,Ambos,
Both From and To Location cannot be undefined,Ambas Ubicaciones de Origen y Destino no pueden estar indefinidas.,
Buildings,Edificios,
Cancel,Cancelar,
Cancel ${0}?,¿Cancelar ${0}?,
Cancel or Delete an entry.,Cancelar o Eliminar una entrada.,
Cancelled,Cancelado,
Cannot Commit Error,Error al Confirmar,
Cannot Delete,No se Puede Eliminar,
Cannot Delete Account,No se Puede Eliminar la Cuenta,
Cannot Export,No se Puede Exportar,
Cannot Import,No se Puede Importar,
Cannot Open File,No se Puede Abrir el Archivo,
Cannot cancel ${0} ${1} because of the following ${2}: ${3},No se puede cancelar ${0} ${1} debido a lo siguiente ${2}: ${3},
Cannot cancel ${0} because of the following ${1}: ${2},No se puede cancelar ${0} debido a lo siguiente ${1}: ${2},
"Cannot delete ${0} ""${1}"" because of linked entries.","No se puede eliminar ${0} ""${1}"" debido a entradas vinculadas.",
Cannot open file,No se puede abrir el archivo,
Cannot perform operation.,No se puede realizar la operación.,
Cannot read file,No se puede leer el archivo,
Capital Equipments,Equipos de Capital,
Capital Stock,Capital Social,
Cash,Efectivo,
Cash Denominations,Denominaciones de Efectivo,
Cash Entry,Entrada de Efectivo,
Cash In Hand,Efectivo en Mano,
Cashflow,Flujo de Caja,
Central Tax,Impuesto Central,
Change DB,Cambiar Base de Datos (DB),
Change File,Cambiar Archivo,
Change Ref Type,Cambiar Tipo de Referencia,
Changes made to settings will be visible on reload.,Los cambios realizados en la configuración serán visibles al recargar.,
Chargeable,Cobrable,
Chart Of Accounts Reviewed,Plan de Cuentas Revisado,
Chart of Accounts,Plan de Cuentas,
Check,Cheque,
Cheque,Cheque,
City / Town,Ciudad / Pueblo,
Clear,Limpiar,
Clearance Date,Fecha de Despacho,
Close,Cerrar,
Close Frappe Books and try manually.,Cerrar Frappe Books e intentar manualmente.,
Close POS Shift,Cerrar Turno de POS,
Close Quick Search,Cerrar Búsqueda Rápida,
Closing,Cierre,
Closing ${0} Amount can not be negative.,El Monto de Cierre ${0} no puede ser negativo.,
Closing (Cr),Cierre (Cr),
Closing (Dr),Cierre (Dr),
Closing Amount,Monto de Cierre,
Closing Cash In Denominations,Cierre de Efectivo en Denominaciones,
Closing Date,Fecha de Cierre,
Collapse,Colapsar,
Color,Color,
Commission on Sales,Comisión sobre Ventas,
Common,Común,
Company,Compañía,
Company Logo,Logo de la Compañía,
Company Name,Nombre de la Compañía,
Company Setup,Configuración de la Compañía,
Completed,Completado,
Condition,Condición,
Consolidate Columns,Consolidar Columnas,
Contacts,Contactos,
Contains,Contiene,
Continue submitting Sales Invoice?,¿Continuar enviando la Factura de Venta?,
Contra Entry,Entrada de Contra,
Conversion Error,Error de Conversión,
Conversion Factor,Factor de Conversión,
Cost Of Goods Sold Acc.,Costo de los Bienes Vendidos Acc.,
Cost of Goods Sold,Costo de los Bienes Vendidos,
"Could not connect to database file ${0}, please select the file manually","No se pudo conectar al archivo de base de datos ${0}, por favor seleccione el archivo manualmente.",
Count,Contar,
Counter Cash Account,Cuenta de Efectivo en Caja,
Country,País,
Country Code,Código de País,
Country code used to initialize regional settings.,Código de país utilizado para inicializar la configuración regional.,
Courier,Mensajero,
Cr.,Cr.,
Cr. ${0},Cr. ${0},
Create,Crear,
Create Demo,Crear Demo,
Create Purchase,Crear Compra,
Create Purchase Invoice,Crear Factura de Compra,
Create Sale,Crear Venta,
Create Sales Invoice,Crear Factura de Venta,
Create a demo company to try out Frappe Books,Crear una empresa de demostración para probar Frappe Books,
Create a new company and store it on your computer,Crear una nueva empresa y almacenarla en tu computadora,
Create a new company or select an existing one from your computer,Crear una nueva empresa o seleccionar una existente desde tu computadora,
Create a new entry of the same type as the List View,Crear una nueva entrada del mismo tipo que la Vista de Lista,
Create new ${0} entry?,¿Crear nueva entrada ${0}?,
Create your first purchase invoice from the created supplier,Crear tu primera factura de compra del proveedor creado,
Create your first sales invoice for the created customer,Crear tu primera factura de venta para el cliente creado,
Created,Creado,
Created By,Creado Por,
Creating Items and Parties,Creando Artículos y Partes,
Creating Journal Entries,Creando Asientos de Diario,
Creating Purchase Invoices,Creando Facturas de Compra,
Credit,Crédito,
Credit Card Entry,Entrada de Tarjeta de Crédito,
Credit Note,Nota de Crédito,
Creditors,Acreedores,
Currency,Moneda,
Currency Name,Nombre de la Moneda,
Current,Actual,
Current Assets,Activos Corrientes,
Current Liabilities,Pasivos Corrientes,
Custom Field,Campo Personalizado,
Custom Fields,Campos Personalizados,
Custom Form,Formulario Personalizado,
Custom Hex,Hex Personalizado,
Customer,Cliente,
Customer Created,Cliente Creado,
Customer Currency,Moneda del Cliente,
Customers,Clientes,
Customizations,Personalizaciones,
Customize Form,Personalizar Formulario,
Customize your invoices by adding a logo and address details,Personaliza tus facturas añadiendo un logo y detalles de dirección,
Dashboard,Tablero,
Data,Datos,
Database Error,Error de Base de Datos,
Database file: ${0},Archivo de base de datos: ${0},
Date,Fecha,
Date Format,Formato de Fecha,
Date Time,Fecha y Hora,
Day,Día,
Debit,Débito,
Debit Note,Nota de Débito,
Debtors,Deudores,
December,Diciembre,
Decrease print template display scale,Disminuir escala de visualización de la plantilla de impresión,
Default,Predeterminado,
Default Account,Cuenta Predeterminada,
Default Cash Denominations,Denominaciones de Efectivo Predeterminadas,
Default Location,Ubicación Predeterminada,
Defaults,Predeterminados,
Delete,Eliminar,
Delete ${0}?,¿Eliminar ${0}?,
Delete Account,Eliminar Cuenta,
Delete Failed,Eliminación Fallida,
Delete Group,Eliminar Grupo,
Delivered,Entregado,
Denomination,Denominación,
Depreciation,Depreciación,
Depreciation Entry,Entrada de Depreciación,
Description,Descripción,
Details,Detalles,
Difference Amount,Monto de la Diferencia,
Direct Expenses,Gastos Directos,
Direct Income,Ingresos Directos,
"Directory for database file ${0} does not exist, please select the file manually","El directorio para el archivo de base de datos ${0} no existe, por favor seleccione el archivo manualmente",
Disabled,Deshabilitado,
Discount Account,Cuenta de Descuento,
Discount Account is not set.,La Cuenta de Descuento no está configurada.,
Discount Amount,Monto del Descuento,
Discount Amount (${0}) cannot be greated than Amount (${1}).,El Monto del Descuento (${0}) no puede ser mayor que el Monto (${1}).,
Discount Percent,Porcentaje de Descuento,
Discount Percent (${0}) cannot be greater than 100.,El Porcentaje de Descuento (${0}) no puede ser mayor que 100.,
Discounted Amount,Monto Descontado,
Discounts,Descuentos,
Display Doc,Mostrar Documento,
Display Logo in Invoice,Mostrar Logo en la Factura,
Display Precision,Precisión de Visualización,
Display Precision should have a value between 0 and 9.,La Precisión de Visualización debe tener un valor entre 0 y 9.,
Display Scale,Escala de Visualización,
Dividends Paid,Dividendos Pagados,
Doc ${0} ${1} not set,Doc ${0} ${1} no configurado,
Docs,Documentos,
Documentation,Documentación,
Does Not Contain,No Contiene,
Done,Hecho,
Dr.,Dr.,
Dr. ${0},Dr. ${0},
Draft,Borrador,
Duplicate,Duplicar,
Duplicate Entry,Entrada Duplicada,
Duplicate Template,Plantilla Duplicada,
Duplicate columns found: ${0},Columnas duplicadas encontradas: ${0},
Duties and Taxes,Derechos e Impuestos,
Dynamic Link,Enlace Dinámico,
Earnest Money,Dinero en Garantía,
Electronic Equipments,Equipos Electrónicos,
Email,Correo Electrónico,
Email Address,Dirección de correo electrónico,
Empty,Vacío,
Empty file selected,Archivo vacío seleccionado,
Enable Barcodes,Habilitar Códigos de Barras,
Enable Batches,Habilitar Lotes,
Enable Discount Accounting,Habilitar Contabilidad de Descuentos,
Enable Form Customization,Habilitar Personalización de Formularios,
Enable Inventory,Habilitar Inventario,
Enable Invoice Returns,Habilitar Devoluciones de Facturas,
Enable Point of Sale,Habilitar Punto de Venta,
Enable Price List,Habilitar Lista de Precios,
Enable Serial Number,Habilitar Número de Serie,
Enable Stock Returns,Habilitar Devoluciones de Inventario,
Enable UOM Conversion,Habilitar Conversión de UOM,
Enabled,Habilitado,
Enabled For,Habilitado Para,
Enter Country to load States,Ingresar País para cargar Estados,
Enter State,Ingresar Estado,
Enter barcode,Ingresar código de barras,
Entertainment Expenses,Gastos de Entretenimiento,
Entry,Entrada,
Entry Currency,Moneda de Entrada,
Entry Label,Etiqueta de Entrada,
Entry No,No de Entrada,
Entry No.,No. de Entrada,
Entry Type,Tipo de Entrada,
Entry has Grand Total ${0}. Please verify amounts.,"La entrada tiene un Total General de ${0}. Por favor, verifique los montos.",
Equity,Patrimonio,
Error,Error,
Exchange Gain/Loss,Gacia/Pérdida por Cambio,
Exchange Rate,Tipo de Cambio,
Excise Entry,Entrada de Impuestos,
Existing Company,Empresa Existente,
Expand,Expandir,
Expected Amount,Monto Esperado,
Expense,Gasto,
Expense Account,Cuenta de Gasto,
Expenses,Gastos,
Expenses Included In Valuation,Gastos Incluidos en la Valoración,
Expiry Date,Fecha de Vencimiento,
Export,Exportar,
Export Failed,Exportación Fallida,
Export Format,Formato de Exportación,
Export Successful,Exportación Exitosa,
Export Wizard,Asistente de Exportación,
Failed,Fallido,
Fax,Fax,
Features,Características,
February,Febrero,
Field,Campo,
Fieldname,Nombre del Campo,
Fieldname ${0} already exists for ${1},El nombre del campo ${0} ya existe para ${1},
Fieldname ${0} already used for Custom Field ${1},El nombre del campo ${0} ya se usa para el Campo Personalizado ${1},
Fieldtype,Tipo de Campo,
File ${0} does not exist.,El archivo ${0} no existe.,
File selection failed,Fallo en la selección del archivo,
Fill,Rellenar,
Filter,Filtro,
Fiscal Year,Año Fiscal,
Fiscal Year End Date,Fecha de Fin del Año Fiscal,
Fiscal Year Start Date,Fecha de Inicio del Año Fiscal,
Fix Failed,Reparación Fallida,
Fixed Asset,Activo Fijo,
Fixed Assets,Activos Fijos,
Float,Flotante,
Following cells have errors: ${0}.,Las siguientes celdas tienen errores: ${0}.,
Following links do not exist: ${absentLinks .map((l) =>,Los siguientes enlaces no existen: ${absentLinks .map((l) =>,
Font,Fuente,
For Purchase,Para Compra,
For Sales,Para Ventas,
Forbidden Error,Error Prohibido,
Form Section,Sección del Formulario,
Form Tab,Pestaña del Formulario,
Form Type,Tipo de Formulario,
Fr,Fr,
Fraction,Fracción,
Fraction Units,Unidades de Fracción,
Frappe Books does not have access to the selected file: ${0},Frappe Books no tiene acceso al archivo seleccionado: ${0},
Freight and Forwarding Charges,Cargos de Flete y Expedición,
From,Desde,
From Account,Desde la Cuenta,
From Date,Desde la Fecha,
From Loc.,Desde la Ubicación,
From Year,Desde el Año,
Full Name,Nombre Completo,
Furnitures and Fixtures,Muebles y Accesorios,
GST,GST,
GSTIN No.,No. GSTIN,
GSTR1,GSTR1,
GSTR2,GSTR2,
Gain/Loss on Asset Disposal,Gacia/Pérdida por Disposición de Activos,
General,General,
General Ledger,Libro Mayor General,
Get Started,Empezar,
Global,Global,
Go back to the previous page,Volver a la página anterior,
Gram,Gramo,
Grand Total,Total General,
Greater Than,Mayor Que,
Green,Verde,
Group By,Agrupar Por,
HSN/SAC,HSN/SAC,
HSN/SAC Code,Código HSN/SAC,
Half Yearly,Semestral,
Half Years,Semestres,
Has Batch,Tiene Lote,
Has Serial Number,Tiene Número de Serie,
Height (in cm),Altura (en cm),
Help,Ayuda,
Hex Value,Valor Hexadecimal,
Hidden values will be visible on Print on.,Los valores ocultos serán visibles en la impresión.,
Hide Get Started,Ocultar Empezar,
Hide Group Amounts,Ocultar Montos de Grupo,
Hide Month/Year,Ocultar Mes/Año,
Hides the Get Started section from the sidebar. Change will be visible on restart or refreshing the app.,Oculta la sección Empezar de la barra lateral. El cambio será visible al reiniciar o actualizar la aplicación.,
Hour,Hora,
INR,INR,
Image,Imagen,
Import Complete,Importación Completa,
Import Data,Importar Datos,
Import Data.,Importar Datos.,
Import Type,Tipo de Importación,
Import Wizard,Asistente de Importación,
"Importer not set, reload tool","Importador no configurado, recargar herramienta",
Inactive,Inactivo,
Include Cancelled,Incluir Cancelados,
Income,Ingresos,
Income Account,Cuenta de Ingresos,
Increase print template display scale,Aumentar escala de visualización de la plantilla de impresión,
Indigo,Índigo,
Indirect Expenses,Gastos Indirectos,
Indirect Income,Ingresos Indirectos,
Inflow,Entrada,
Instance Id,Id de Instancia,
Insufficient Quantity,Cantidad Insuficiente,
Insufficient Quantity.,Cantidad Insuficiente.,
Insufficient Quantity. Item ${0} has only ${1} quantities available. you selected ${2},Cantidad Insuficiente. El artículo ${0} solo tiene ${1} cantidades disponibles. seleccionaste ${2},
Int,Int,
Intergrated Tax,Impuesto Integrado,
Internal Precision,Precisión Interna,
Invalid Key Error,Error de Clave Inválida,
Invalid Quantity for Item ${0},Cantidad Inválida para el Artículo ${0},
Invalid barcode value ${0}.,Valor de código de barras inválido ${0}.,
Invalid value ${0} for ${1},Valor inválido ${0} para ${1},
Invalid value found for ${0},Valor inválido encontrado para ${0},
Inventory,Inventario,
Inventory Settings,Configuración de Inventario,
Investments,Inversiones,
Invoice,Factura,
Invoice Created,Factura Creada,
Invoice Date,Fecha de Factura,
Invoice Item,Artículo de Factura,
Invoice No,No de Factura,
Invoice No.,No. de Factura,
Invoice Value,Valor de la Factura,
Invoices,Facturas,
Is,Es,
Is Custom,Es Personalizado,
Is Empty,Está Vacío,
Is Group,Es Grupo,
Is Landscape,Es Horizontal,
Is Not,No Es,
Is Not Empty,No Está Vacío,
Is POS Shift Open,¿Está Abierto el Turno de POS?,
Is Price List Enabled,¿Está Habilitada la Lista de Precios?,
Is Required,Es Requerido,
Is Whole,Es Completo,
Item,Artículo,
Item ${0} has Zero Quantity,El artículo ${0} tiene Cantidad Cero,
Item ${0} is a batched item,El artículo ${0} es un artículo por lotes,
Item ${0} is not a batched item,El artículo ${0} no es un artículo por lotes,
Item ${0} not in Stock,El artículo ${0} no está en Stock,
Item Description,Descripción del Artículo,
Item Discounts,Descuentos del Artículo,
Item Name,Nombre del Artículo,
Item Prices,Precios del Artículo,
Item with From location not found,Artículo con ubicación de origen no encontrado,
Item with To location not found,Artículo con ubicación de destino no encontrado,
Item with barcode ${0} not found.,Artículo con código de barras ${0} no encontrado.,
Items,Artículos,
January,Enero,
John Doe,John Doe,
Journal Entries,Asientos de Diario,
Journal Entry,Asiento de Diario,
Journal Entry Account,Cuenta de Asiento de Diario,
Journal Entry Number Series,Serie de Números de Asiento de Diario,
Journal Entry Print Template,Plantilla de Impresión de Asiento de Diario,
July,Julio,
June,Junio,
Key Hints,Pistas de Claves,
Kg,Kg,
Label,Etiqueta,
Language,Idioma,
Left Index,Índice Izquierdo,
Legal Expenses,Gastos Legales,
Less Filters,Menos Filtros,
Less Than,Menor Que,
Liability,Pasivo,
Limit,Límite,
Link,Enlace,
Link Validation Error,Error de Validación de Enlace,
Linked Entries,Entradas Vinculadas,
List,Lista,
List View,Vista de Lista,
Load an existing company from your computer,Cargar una empresa existente desde tu computadora,
Loading Report...,Cargando Reporte...,
Loading instance...,Cargando instancia...,
Loading...,Cargando...,
Loans (Liabilities),Préstamos (Pasivos),
Loans and Advances (Assets),Préstamos y anticipos (activos),
Locale,Local,
Location,Ubicación,
Location Name,Nombre de la Ubicación,
Logo,Logo,
Make Entry,Hacer Entrada,
Make Payment On Submit,Realizar Pago al Enviar,
Make Purchase Receipt On Submit,Crear Recibo de Compra al Enviar,
Make Shipment On Submit,Realizar Envío al Enviar,
Mandatory Error,Error Obligatorio,
Manufacture,Fabricar,
Manufacture Date,Fecha de Fabricación,
"Mar 23, 2022","23 Mar, 2022",
March,Marzo,
Mark ${0} as submitted?,¿Marcar ${0} como enviado?,
Marketing Expenses,Gastos de Marketing,
Material Issue,Emisión de Material,
Material Receipt,Recepción de Material,
Material Transfer,Transferencia de Material,
May,Mayo,
Meter,Metro,
Misc,Varios,
Miscellaneous,Misceláneo,
Miscellaneous Expenses,Gastos Misceláneos,
Mo,Mo,
Modified,Modificado,
Modified By,Modificado Por,
Monthly,Mensual,
Months,Meses,
More,Más,
More Filters,Más Filtros,
More shortcuts will be added soon.,Se agregarán más atajos pronto.,
Movement Type,Tipo de Movimiento,
Name,Nombre,
Navigate,Navegar,
Need ${0} Serial Numbers for Item ${1}. You have provided ${2},Necesita ${0} Números de Serie para el Artículo ${1}. Has proporcionado ${2},
Net Total,Total Neto,
New ${0},Nuevo ${0},
New ${0} ${1},Nuevo ${0} ${1},
New Account,Nueva Cuenta,
New Company,Nueva Empresa,
New Entry,Nueva Entrada,
New Template,Nueva Plantilla,
No,No,
